title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?ε**7,http://img.alicdn.com/newrank/b_blue_1.gif,£?5742.86,1,1/21/2016 20:08,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,l**l,http://img.alicdn.com/newrank/b_red_5.gif ,£?5742.86,1,1/21/2016 19:10,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,d**b,http://img.alicdn.com/newrank/b_blue_2.gif,£?3842.86,1,1/21/2016 18:23,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,z**0,http://img.alicdn.com/newrank/b_blue_2.gif,£?5214.29,1,1/21/2016 18:42,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,Θ»**9,http://img.alicdn.com/newrank/b_blue_1.gif,£?3714.29,1,1/21/2016 13:48,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?©**?‚,http://img.alicdn.com/newrank/b_blue_1.gif,£?3042.86,1,1/21/2016 13:00,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,??**6,http://img.alicdn.com/newrank/b_blue_1.gif,£?2785.71,1,1/21/2016 12:59,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,d**9,http://img.alicdn.com/newrank/b_blue_3.gif,£?3128.57,1,1/20/2016 18:34,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,f**1,http://img.alicdn.com/newrank/b_red_1.gif ,£?2785.71,1,1/20/2016 17:59,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,f**1,http://img.alicdn.com/newrank/b_red_2.gif ,£?2785.71,1,1/20/2016 17:28,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,x**8,http://img.alicdn.com/newrank/b_blue_2.gif,£?3385.71,1,1/20/2016 17:25,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,λρ**1,http://img.alicdn.com/newrank/b_red_5.gif ,£?3000   ,1,1/20/2016 17:16,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ο®**1,http://img.alicdn.com/newrank/b_blue_1.gif,£?3528.57,1,1/20/2016 17:12,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,y**3,http://img.alicdn.com/newrank/b_red_5.gif ,£?2785.71,1,1/20/2016 16:29,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,θΗ**u,http://img.alicdn.com/newrank/b_blue_1.gif,£?4014.29,1,1/20/2016 13:59,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ƒ?**3,http://img.alicdn.com/newrank/b_blue_3.gif,£?3500   ,1,1/20/2016 13:59,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,??**µ,http://img.alicdn.com/newrank/b_blue_1.gif,£?3842.86,1,1/20/2016 0:26,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,νο**λ?,http://img.alicdn.com/newrank/b_blue_2.gif,£?5214.29,1,1/19/2016 19:46,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?Α**6,http://img.alicdn.com/newrank/b_blue_1.gif,£?3757.14,1,1/19/2016 19:45,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,Λ…**?Ό,http://img.alicdn.com/newrank/b_red_5.gif ,£?3714.29,1,1/19/2016 19:33,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,„”**3,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/19/2016 19:26,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,®®**‚,http://img.alicdn.com/newrank/b_blue_2.gif,£?3714.29,1,1/19/2016 19:24,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,€Ύ**??,http://img.alicdn.com/newrank/b_blue_3.gif,?¬ζ™ξΘ?    ,1,1/19/2016 18:03,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?€**Ό,http://img.alicdn.com/newrank/b_blue_1.gif,£?5214.29,1,1/19/2016 16:10,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,«ξ**€Ν,http://img.alicdn.com/newrank/b_blue_2.gif,£?5742.86,1,1/19/2016 14:25,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,z**8,http://img.alicdn.com/newrank/b_red_3.gif ,£?3128.57,1,1/19/2016 2:45,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰             ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?μ**?,http://img.alicdn.com/newrank/b_blue_2.gif,£?3042.86,1,1/19/2016 2:45,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,y**2,http://img.alicdn.com/newrank/b_blue_2.gif,£?3300   ,1,1/18/2016 17:07,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,f**3,http://img.alicdn.com/newrank/b_blue_1.gif,£?3000   ,1,1/18/2016 17:05,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,1.00E+01,http://img.alicdn.com/newrank/b_blue_1.gif,£?3714.29,1,1/18/2016 13:15,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,l**4,http://img.alicdn.com/newrank/b_red_5.gif ,£?3128.57,1,1/17/2016 18:57,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,v**i,http://img.alicdn.com/newrank/b_blue_3.gif,£?5342.86,1,1/17/2016 17:31,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,t**8,http://img.alicdn.com/newrank/b_blue_1.gif,£?2785.71,1,1/17/2016 16:20,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?‹**κ¬,http://img.alicdn.com/newrank/b_red_5.gif ,£?5742.86,1,1/18/2016 2:07,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,k**7,http://img.alicdn.com/newrank/b_blue_1.gif,£?5600   ,1,1/17/2016 16:57,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,„•**9,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/17/2016 16:46,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ζ±**8,http://img.alicdn.com/newrank/b_blue_1.gif,£?3300   ,1,1/17/2016 15:36,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰             ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,y**9,http://img.alicdn.com/newrank/b_blue_1.gif,£?2785.71,1,1/17/2016 15:01,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,κΜ**1,http://img.alicdn.com/newrank/b_blue_1.gif,£?5257.14,1,1/17/2016 14:32,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?Α**6,http://img.alicdn.com/newrank/b_blue_1.gif,£?5214.29,1,1/17/2016 14:31,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,z**a,http://img.alicdn.com/newrank/b_blue_3.gif,£?2600   ,1,1/17/2016 12:35,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,€Η**?©,http://img.alicdn.com/newrank/b_blue_1.gif,£?4020   ,1,1/17/2016 11:44,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
